profile,method,union_best_source_method,union_best_source_label,union_best_is_executed_point,count
balanced,myopic_reoptimization,anchored_mobility|common|freshness_priority|full_candidate_exact|myopic_reoptimization,common/reachable_12|anchored_mobility/reachable_12|anchored_mobility/executed|common/reachable_12|full_candidate_exact/executed|freshness_priority/reachable_12|freshness_priority/executed|myopic_reoptimization/reachable_12,True,4
balanced,myopic_reoptimization,anchored_mobility|common|freshness_priority|full_candidate_exact|myopic_reoptimization,common/reachable_15|anchored_mobility/reachable_15|anchored_mobility/executed|common/reachable_15|full_candidate_exact/executed|freshness_priority/reachable_15|freshness_priority/executed|myopic_reoptimization/reachable_15,True,4
balanced,myopic_reoptimization,anchored_mobility|common|freshness_priority|full_candidate_exact|myopic_reoptimization,common/reachable_16|anchored_mobility/reachable_16|anchored_mobility/executed|common/reachable_16|full_candidate_exact/executed|freshness_priority/reachable_16|freshness_priority/executed|myopic_reoptimization/reachable_16,True,4
balanced,myopic_reoptimization,anchored_mobility|common|freshness_priority|full_candidate_exact|myopic_reoptimization,common/reachable_1|anchored_mobility/reachable_1|anchored_mobility/executed|common/reachable_1|full_candidate_exact/executed|freshness_priority/reachable_1|myopic_reoptimization/reachable_1,True,4
balanced,myopic_reoptimization,anchored_mobility|common|freshness_priority|myopic_reoptimization,common/reachable_14|anchored_mobility/reachable_14|freshness_priority/reachable_14|myopic_reoptimization/reachable_14,False,3
balanced,myopic_reoptimization,anchored_mobility|common|freshness_priority|myopic_reoptimization,common/reachable_2|anchored_mobility/reachable_2|freshness_priority/reachable_2|myopic_reoptimization/reachable_2,False,3
balanced,myopic_reoptimization,anchored_mobility|common|freshness_priority|myopic_reoptimization|proposed_full|static_uav,common/stay|proposed_full/stay|anchored_mobility/reachable_0|static_uav/static|static_uav/executed|freshness_priority/reachable_0|myopic_reoptimization/reachable_0|myopic_reoptimization/executed,True,3
balanced,myopic_reoptimization,proposed_full,proposed_full/local_r1_1.57,False,3
balanced,myopic_reoptimization,proposed_full,proposed_full/local_r1_3.93,False,3
balanced,myopic_reoptimization,proposed_full,proposed_full/local_r1_3.93|proposed_full/executed,True,3
balanced,myopic_reoptimization,anchored_mobility|common|freshness_priority|full_candidate_exact|myopic_reoptimization|proposed_full|static_uav|sun_receding_ao,common/stay|proposed_full/stay|proposed_full/executed|anchored_mobility/reachable_0|anchored_mobility/executed|static_uav/static|static_uav/executed|common/stay|full_candidate_exact/executed|sun_receding_ao/sun_receding_path0|sun_receding_ao/executed|freshness_priority/reachable_0|myopic_reoptimization/reachable_0|myopic_reoptimization/executed,True,2
balanced,myopic_reoptimization,anchored_mobility|common|freshness_priority|myopic_reoptimization,common/reachable_11|anchored_mobility/reachable_11|freshness_priority/reachable_11|myopic_reoptimization/reachable_11,False,2
balanced,myopic_reoptimization,proposed_full,proposed_full/local_r1_1.57|proposed_full/executed,True,2
balanced,myopic_reoptimization,proposed_full,proposed_full/local_r1_2.36|proposed_full/executed,True,2
balanced,myopic_reoptimization,proposed_full,proposed_full/local_r1_3.14,False,2
balanced,myopic_reoptimization,proposed_full,proposed_full/local_r1_4.71,False,2
balanced,myopic_reoptimization,anchored_mobility|common|freshness_priority|full_candidate_exact|myopic_reoptimization,common/reachable_11|anchored_mobility/reachable_11|anchored_mobility/executed|common/reachable_11|full_candidate_exact/executed|freshness_priority/reachable_11|freshness_priority/executed|myopic_reoptimization/reachable_11,True,1
balanced,myopic_reoptimization,anchored_mobility|common|freshness_priority|full_candidate_exact|myopic_reoptimization,common/reachable_12|anchored_mobility/reachable_12|anchored_mobility/executed|common/reachable_12|full_candidate_exact/executed|freshness_priority/reachable_12|myopic_reoptimization/reachable_12,True,1
balanced,myopic_reoptimization,anchored_mobility|common|freshness_priority|full_candidate_exact|myopic_reoptimization,common/reachable_13|anchored_mobility/reachable_13|anchored_mobility/executed|common/reachable_13|full_candidate_exact/executed|freshness_priority/reachable_13|freshness_priority/executed|myopic_reoptimization/reachable_13,True,1
balanced,myopic_reoptimization,anchored_mobility|common|freshness_priority|full_candidate_exact|myopic_reoptimization,common/reachable_14|anchored_mobility/reachable_14|anchored_mobility/executed|common/reachable_14|full_candidate_exact/executed|freshness_priority/reachable_14|freshness_priority/executed|myopic_reoptimization/reachable_14,True,1
balanced,myopic_reoptimization,anchored_mobility|common|freshness_priority|full_candidate_exact|myopic_reoptimization,common/reachable_14|anchored_mobility/reachable_14|anchored_mobility/executed|common/reachable_14|full_candidate_exact/executed|freshness_priority/reachable_14|myopic_reoptimization/reachable_14,True,1
balanced,myopic_reoptimization,anchored_mobility|common|freshness_priority|full_candidate_exact|myopic_reoptimization,common/reachable_2|anchored_mobility/reachable_2|anchored_mobility/executed|common/reachable_2|full_candidate_exact/executed|freshness_priority/reachable_2|myopic_reoptimization/reachable_2,True,1
balanced,myopic_reoptimization,anchored_mobility|common|freshness_priority|full_candidate_exact|myopic_reoptimization,common/reachable_9|anchored_mobility/reachable_9|anchored_mobility/executed|common/reachable_9|full_candidate_exact/executed|freshness_priority/reachable_9|myopic_reoptimization/reachable_9,True,1
balanced,myopic_reoptimization,anchored_mobility|common|freshness_priority|myopic_reoptimization,common/reachable_13|anchored_mobility/reachable_13|freshness_priority/reachable_13|myopic_reoptimization/reachable_13,False,1
balanced,myopic_reoptimization,anchored_mobility|common|freshness_priority|myopic_reoptimization,common/reachable_1|anchored_mobility/reachable_1|anchored_mobility/executed|freshness_priority/reachable_1|freshness_priority/executed|myopic_reoptimization/reachable_1,True,1
balanced,myopic_reoptimization,anchored_mobility|common|freshness_priority|myopic_reoptimization,common/reachable_3|anchored_mobility/reachable_3|freshness_priority/reachable_3|myopic_reoptimization/reachable_3,False,1
balanced,myopic_reoptimization,anchored_mobility|common|freshness_priority|myopic_reoptimization,common/reachable_4|anchored_mobility/reachable_4|freshness_priority/reachable_4|myopic_reoptimization/reachable_4,False,1
balanced,myopic_reoptimization,anchored_mobility|common|freshness_priority|myopic_reoptimization,common/reachable_6|anchored_mobility/reachable_6|freshness_priority/reachable_6|myopic_reoptimization/reachable_6,False,1
balanced,myopic_reoptimization,anchored_mobility|common|freshness_priority|myopic_reoptimization,common/reachable_7|anchored_mobility/reachable_7|freshness_priority/reachable_7|myopic_reoptimization/reachable_7,False,1
balanced,myopic_reoptimization,anchored_mobility|common|freshness_priority|myopic_reoptimization,common/reachable_8|anchored_mobility/reachable_8|freshness_priority/reachable_8|myopic_reoptimization/reachable_8,False,1
balanced,myopic_reoptimization,anchored_mobility|common|freshness_priority|myopic_reoptimization|proposed_full|static_uav|sun_receding_ao,common/stay|proposed_full/stay|anchored_mobility/reachable_0|anchored_mobility/executed|static_uav/static|static_uav/executed|sun_receding_ao/sun_receding_path0|sun_receding_ao/executed|freshness_priority/reachable_0|freshness_priority/executed|myopic_reoptimization/reachable_0|myopic_reoptimization/executed,True,1
balanced,proposed_full,anchored_mobility|common|freshness_priority|full_candidate_exact|myopic_reoptimization|proposed_full|static_uav|sun_receding_ao,common/stay|proposed_full/stay|proposed_full/executed|anchored_mobility/reachable_0|anchored_mobility/executed|static_uav/static|static_uav/executed|common/stay|full_candidate_exact/executed|sun_receding_ao/sun_receding_path0|sun_receding_ao/executed|freshness_priority/reachable_0|freshness_priority/executed|myopic_reoptimization/reachable_0|myopic_reoptimization/executed,True,378
balanced,proposed_full,proposed_full|regularized_execution,proposed_full/grad_full|proposed_full/executed|regularized_execution/gradient_step|regularized_execution/executed,True,270
balanced,proposed_full,sun_receding_ao,sun_receding_ao/sun_receding_path0|sun_receding_ao/executed,True,206
balanced,proposed_full,proposed_full,proposed_full/local_r1_0.00|proposed_full/executed,True,132
balanced,proposed_full,proposed_full,proposed_full/local_r1_3.14|proposed_full/executed,True,117
balanced,proposed_full,proposed_full,proposed_full/local_r1_2.36|proposed_full/executed,True,92
balanced,proposed_full,proposed_full,proposed_full/local_r1_5.50|proposed_full/executed,True,78
balanced,proposed_full,proposed_full,proposed_full/local_r1_3.93|proposed_full/executed,True,70
balanced,proposed_full,proposed_full,proposed_full/local_r1_0.79|proposed_full/executed,True,69
balanced,proposed_full,proposed_full,proposed_full/local_r1_4.71|proposed_full/executed,True,58
balanced,proposed_full,proposed_full,proposed_full/local_r1_1.57|proposed_full/executed,True,53
balanced,proposed_full,proposed_full|regularized_execution,proposed_full/grad_full|regularized_execution/gradient_step|regularized_execution/executed,True,45
balanced,proposed_full,proposed_full,proposed_full/local_r1_0.00,False,32
balanced,proposed_full,anchored_mobility|common|freshness_priority|full_candidate_exact|myopic_reoptimization,common/reachable_1|anchored_mobility/reachable_1|anchored_mobility/executed|common/reachable_1|full_candidate_exact/executed|freshness_priority/reachable_1|freshness_priority/executed|myopic_reoptimization/reachable_1,True,28
balanced,proposed_full,yang_go_lyapunov,yang_go_lyapunov/geometric_center|yang_go_lyapunov/executed,True,26
balanced,proposed_full,anchored_mobility|common|freshness_priority|full_candidate_exact|myopic_reoptimization|proposed_full|static_uav|sun_receding_ao,common/stay|proposed_full/stay|proposed_full/executed|anchored_mobility/reachable_0|anchored_mobility/executed|static_uav/static|static_uav/executed|common/stay|full_candidate_exact/executed|sun_receding_ao/sun_receding_path0|sun_receding_ao/executed|freshness_priority/reachable_0|freshness_priority/executed|myopic_reoptimization/reachable_0,True,24
balanced,proposed_full,anchored_mobility|common|freshness_priority|myopic_reoptimization|proposed_full|static_uav|sun_receding_ao,common/stay|proposed_full/stay|anchored_mobility/reachable_0|anchored_mobility/executed|static_uav/static|static_uav/executed|sun_receding_ao/sun_receding_path0|sun_receding_ao/executed|freshness_priority/reachable_0|freshness_priority/executed|myopic_reoptimization/reachable_0|myopic_reoptimization/executed,True,22
balanced,proposed_full,anchored_mobility|common|freshness_priority|full_candidate_exact|myopic_reoptimization,common/reachable_2|anchored_mobility/reachable_2|anchored_mobility/executed|common/reachable_2|full_candidate_exact/executed|freshness_priority/reachable_2|freshness_priority/executed|myopic_reoptimization/reachable_2,True,20
balanced,proposed_full,anchored_mobility|common|freshness_priority|full_candidate_exact|myopic_reoptimization,common/reachable_9|anchored_mobility/reachable_9|anchored_mobility/executed|common/reachable_9|full_candidate_exact/executed|freshness_priority/reachable_9|freshness_priority/executed|myopic_reoptimization/reachable_9,True,17
balanced,proposed_full,anchored_mobility|common|freshness_priority|full_candidate_exact|myopic_reoptimization|proposed_full|static_uav|sun_receding_ao,common/stay|proposed_full/stay|anchored_mobility/reachable_0|anchored_mobility/executed|static_uav/static|static_uav/executed|common/stay|full_candidate_exact/executed|sun_receding_ao/sun_receding_path0|sun_receding_ao/executed|freshness_priority/reachable_0|freshness_priority/executed|myopic_reoptimization/reachable_0|myopic_reoptimization/executed,True,17
balanced,proposed_full,anchored_mobility|common|freshness_priority|full_candidate_exact|myopic_reoptimization|proposed_full|static_uav|sun_receding_ao,common/stay|proposed_full/stay|proposed_full/executed|anchored_mobility/reachable_0|anchored_mobility/executed|static_uav/static|static_uav/executed|common/stay|full_candidate_exact/executed|sun_receding_ao/sun_receding_path0|sun_receding_ao/executed|freshness_priority/reachable_0|myopic_reoptimization/reachable_0|myopic_reoptimization/executed,True,15
balanced,proposed_full,proposed_full,proposed_full/local_r1_3.14,False,15
balanced,proposed_full,proposed_full,proposed_full/local_r1_2.36,False,14
balanced,proposed_full,proposed_full,proposed_full/local_r1_4.71,False,13
